V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,V151,V152,V153,V154,V155,V156,V157,V158,V159,V160,V161,V162,V163,V164,V165,V166,V167,V168,V169,V170,V171,V172,V173,V174,V175,V176,V177,V178,V179,V180,V181,V182,V183,V184,V185,V186,V187,V188,V189,V190,V191,V192,V193,V194,V195,V196,V197,V198,V199,V200,V201,V202,V203,V204,V205,V206,V207,V208,V209,V210,V211,V212,V213,V214,V215,V216,V217,V218,V219,V220,V221,V222,V223,V224,V225,V226,V227,V228,V229,V230,V231,V232,V233,V234,V235,V236,V237,V238,V239,V240,V241,V242,V243,V244,V245,V246,V247,V248,V249,V250,V251,V252,V253,V254,V255,V256,V257,V258,V259,V260,V261,V262,V263,V264,V265,V266,V267,V268,V269,V270,V271,V272,V273,V274,V275,V276,V277,V278,V279,V280,V281,V282,V283,V284,V285,V286,V287,V288,V289,V290,V291,V292,V293,V294,V295,V296,V297,V298,V299,V300,V301,V302,V303,V304,V305,V306,V307,V308,V309,V310,V311,V312,V313,V314,V315,V316,V317,V318,V319,V320,V321,V322,V323,V324,V325,V326,V327,V328,V329,V330,V331,V332,V333,V334,V335,V336,V337,V338,V339,V340,V341,V342,V343,V344,V345,V346,V347,V348,V349,V350,V351,V352,V353,V354,V355,V356,V357,V358,V359,V360,V361,V362,V363,V364,V365,V366,V367,V368,V369,V370,V371,V372,V373,V374,V375,V376,V377,V378,V379,V380,V381,V382,V383,V384,V385,V386,V387,V388,V389,V390,V391,V392,V393,V394,V395,V396,V397,V398,V399,V400,V401,V402,V403,V404,V405,V406,V407,V408,V409,V410,V411,V412,V413,V414,V415,V416,V417,V418,V419,V420,V421,V422,V423,V424,V425,V426,V427,V428,V429,V430,V431,V432,V433,V434,V435,V436,V437,V438,V439,V440,V441,V442,V443,V444,V445,V446,V447,V448,V449,V450,V451,V452,V453,V454,V455,V456,V457,V458,V459,V460,V461,V462,V463,V464,V465,V466,V467,V468,V469,V470,V471,V472,V473,V474,V475,V476,V477,V478,V479,V480,V481,V482,V483,V484,V485,V486,V487,V488,V489,V490,V491,V492,V493,V494,V495,V496,V497,V498,V499
64,96,96,96,96,64,32,42,20,32,20,32,64,54,64,96,54,54,54,54,42,20,42,20,42,96,64,64,20,32,64,20,54,64,54,64,64,64,96,64,96,54,64,64,96,64,64,96,120,96,64,64,135,180,152,152,152,152,195,242,246,246,242,242,242,216,216,242,195,180,197,216,195,216,195,180,195,216,195,211,195,180,180,120,195,216,152,152,195,195,195,195,195,180,195,211,195,180,152,135,152,120,152,180,135,195,180,195,180,211,246,216,216,180,180,152,195,180,195,180,216,216,195,180,216,135,152,152,180,195,216,211,242,229,211,216,216,242,250,216,216,195,246,216,246,242,250,242,246,180,180,195,180,152,180,180,195,152,135,120,135,64,96,64,64,96,96,96,64,96,64,64,96,64,96,64,64,54,32,64,42,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,20,20,20,20,20,20,20,20,20,4,20,32,20,20,20,20,20,32,32,20,20,20,20,20,32,20,20,20,20,20,20,20,54,20,32,32,54,54,32,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,20,20,54,64,64,64,120,64,96,120,135,96,64,96,64,64,96,152,120,96,96,96,96,120,96,64,96,135,96,64,64,64,64,64,64,120,120,96,64,64,96,96,64,64,42,64,64,64,64,96,120,96,180,152,152,152,152,135,120,120,120,152,180,180,180,120,152,152,152,120,152,135,120,120,120,96,96,120,135,96,96,96,64,54,20,54,64,64,64,64,96,96,96,135,152,152,152,96,120,135,120,120,135,96,120,120,135,120,120,96,152,135,120,120,96,64,96,64,96,64,64,96,96,96,54,42,96,54,64,96,64,64,64,152,152,152,180,152,152,135,180,120,152,152,180,216,216,180,195,180,211,195,246,242,211,180,216,195,152,180,180,135,152,135,152,135,120,180,152,120,96,120,64,96,120,152,120
64,96,96,120,96,96,42,32,20,32,64,42,20,64,64,64,20,20,32,64,54,42,64,20,64,64,64,64,64,64,64,54,20,64,96,64,64,96,96,96,96,64,64,135,96,64,96,96,64,120,135,96,152,180,152,152,180,180,216,250,246,242,242,246,211,195,180,211,180,195,211,216,246,197,246,180,180,216,242,246,246,152,152,180,180,195,180,152,195,195,180,197,152,180,152,195,180,180,152,152,152,180,180,152,180,180,180,211,242,242,195,195,180,180,180,180,180,180,152,180,246,250,211,250,195,195,195,180,180,195,216,242,211,195,211,180,246,242,242,216,211,195,180,242,242,250,250,211,152,152,180,152,195,195,195,180,195,120,135,135,120,96,64,64,96,54,64,96,20,64,64,64,64,20,64,64,64,42,20,32,20,20,20,20,20,20,20,20,20,20,20,4,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,20,20,42,32,20,20,20,32,32,20,20,20,32,20,32,20,20,32,20,20,20,20,42,20,20,20,20,20,32,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,4,4,20,20,20,20,20,20,20,20,20,20,20,4,20,20,20,20,20,20,20,32,20,20,42,20,20,32,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,4,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,64,54,64,96,64,64,96,96,96,64,96,96,96,64,135,96,120,64,96,96,64,64,64,64,96,64,96,96,54,42,96,96,96,120,64,64,54,120,96,64,64,20,20,20,64,54,32,96,64,96,152,152,152,180,152,135,120,152,152,152,180,180,96,120,120,135,152,135,135,152,96,96,96,135,96,96,96,96,64,54,64,42,96,96,96,64,64,64,64,96,120,120,135,152,135,120,135,120,120,195,152,152,152,120,120,152,152,120,135,135,120,64,64,64,96,96,96,64,96,96,135,64,64,42,64,64,64,64,96,96,96,120,152,152,120,120,152,152,120,120,180,180,211,242,195,195,195,180,216,216,242,211,195,195,180,152,152,180,135,135,180,152,180,135,180,152,152,96,64,54,120,120,96,135
96,96,96,96,152,64,32,42,64,42,64,20,64,64,64,64,54,32,64,64,64,64,64,64,54,64,96,64,32,64,64,64,96,96,64,64,64,64,96,64,96,120,96,96,120,96,96,96,96,152,152,180,180,195,152,152,180,180,195,258,250,242,195,195,195,211,216,216,246,242,195,180,211,242,211,195,195,216,242,211,197,195,180,180,180,180,180,180,152,135,152,152,135,152,180,180,211,180,152,195,152,180,180,180,180,180,180,216,211,229,195,195,195,195,180,180,180,195,180,211,242,246,246,216,195,195,152,135,135,195,216,195,216,246,216,216,242,246,242,195,216,180,195,180,242,216,250,216,211,152,96,152,152,152,152,152,152,96,120,96,64,96,64,54,64,96,64,64,54,42,32,64,32,42,42,54,42,64,42,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,20,20,20,20,64,64,54,20,20,20,20,20,20,20,20,20,64,20,32,20,20,20,20,20,20,42,32,20,20,20,20,42,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,20,20,20,20,20,20,20,42,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,4,20,20,20,20,20,20,20,20,20,20,32,4,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,20,20,42,32,64,64,96,96,120,96,64,64,64,64,64,96,96,96,152,96,96,64,64,64,64,96,96,64,96,64,64,64,96,120,135,96,64,64,64,64,96,64,64,32,42,32,64,64,20,32,54,96,120,96,152,120,120,64,96,152,135,135,96,120,96,120,120,152,120,152,120,96,64,54,96,120,120,64,64,54,64,64,64,64,96,64,64,120,96,64,64,64,96,64,96,96,152,152,135,135,152,195,152,152,120,120,135,135,195,120,96,96,135,96,54,96,54,64,96,64,64,96,120,64,96,64,64,32,96,96,120,120,120,96,135,152,152,96,120,152,152,120,180,197,216,195,180,195,211,195,229,195,216,195,180,180,180,152,120,135,120,120,96,120,180,152,120,120,152,135,96,96,64,96,64,64
96,64,96,120,120,64,32,32,20,64,64,64,96,96,96,64,64,96,64,96,96,96,96,64,54,64,64,64,32,64,64,96,120,64,96,32,64,64,120,96,120,96,96,120,96,152,96,96,120,120,152,195,180,242,195,180,211,216,242,216,246,250,211,180,216,180,180,211,250,216,242,195,246,216,242,246,242,180,216,246,180,195,195,152,180,180,180,152,152,135,135,135,152,135,180,195,216,195,180,195,195,216,216,195,211,216,246,216,216,195,180,152,180,152,135,96,180,180,180,195,246,246,250,195,152,152,152,135,152,195,180,195,216,250,246,250,273,242,216,211,211,180,180,195,229,216,195,216,211,180,152,180,152,120,120,135,135,120,96,96,120,96,96,96,64,120,54,54,42,20,20,20,64,20,20,32,20,42,32,32,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,4,20,20,20,20,32,20,20,20,20,20,20,20,20,32,20,54,32,32,32,20,20,20,20,20,20,42,20,20,20,20,20,32,20,20,20,32,4,20,20,20,42,42,20,20,20,20,20,20,20,4,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,4,20,20,20,20,20,20,20,20,54,64,64,96,96,135,135,64,64,64,54,64,64,64,64,96,152,120,96,96,54,64,64,64,120,96,96,32,64,96,135,152,152,64,64,135,20,96,64,54,64,32,32,20,20,32,42,64,54,96,64,135,120,64,64,64,64,96,120,54,96,96,64,120,135,120,120,96,96,96,64,64,96,96,120,96,64,32,42,64,64,64,64,96,120,96,96,120,96,96,96,96,96,96,96,120,135,135,152,135,180,152,152,120,96,135,152,152,120,135,135,96,64,96,64,64,96,96,96,96,96,96,96,96,64,32,54,96,120,135,135,96,152,120,120,96,96,120,135,152,152,180,180,180,180,180,197,216,242,242,211,180,152,152,120,135,120,120,152,152,96,152,152,195,96,135,152,135,120,96,96,96,54,64
96,96,120,120,120,64,54,32,64,64,96,120,96,120,96,96,96,96,64,96,64,96,96,64,96,64,64,96,96,64,96,120,120,96,64,64,64,96,96,96,96,64,96,64,64,120,64,64,64,96,180,180,195,216,195,180,195,195,216,242,242,242,242,211,152,195,211,229,246,242,246,246,216,195,216,242,211,197,216,242,216,216,152,180,180,152,195,135,135,152,152,152,152,195,152,180,180,195,211,211,195,180,195,216,211,216,197,211,195,180,195,195,180,152,135,120,120,180,135,180,195,195,195,211,195,180,135,152,180,211,216,195,195,195,246,258,242,250,197,242,180,180,195,180,180,180,195,242,211,195,211,180,180,180,180,120,180,152,96,135,96,96,96,64,96,54,64,64,64,54,32,64,20,42,20,32,20,20,20,64,32,20,20,20,20,20,20,20,20,20,4,20,20,20,20,20,20,20,20,20,20,20,20,20,32,20,54,20,20,20,20,20,20,32,20,32,20,20,20,20,32,32,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,32,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,20,20,20,20,20,54,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,20,20,20,20,20,20,20,20,20,20,20,20,32,20,20,20,20,20,20,20,4,20,20,20,20,20,20,32,20,20,32,64,96,120,152,96,64,96,64,42,64,64,64,64,64,135,96,64,32,54,64,54,120,120,96,96,64,96,96,120,96,135,120,96,96,54,64,64,64,42,20,54,20,42,32,64,42,64,64,96,120,96,96,64,96,96,64,96,96,64,54,64,64,120,135,96,96,120,120,96,96,96,96,120,64,64,42,64,42,32,96,64,96,96,96,96,120,120,96,96,96,64,54,96,135,96,120,180,180,180,180,152,180,120,120,152,152,135,152,120,135,96,64,64,64,64,96,96,96,120,96,96,96,64,96,96,96,96,152,135,135,152,195,152,135,152,96,120,152,152,152,180,152,152,152,152,180,216,211,216,180,152,120,120,96,152,135,152,152,120,152,120,120,120,120,120,96,120,96,64,96,64,64
120,96,120,96,96,96,64,64,96,120,96,120,120,120,152,120,96,96,120,96,64,96,96,96,64,64,64,96,96,135,152,96,152,64,96,64,64,96,96,64,120,54,64,32,54,64,64,54,64,96,135,152,195,180,180,180,195,246,242,246,246,273,242,197,242,211,246,211,195,246,242,242,211,211,246,246,229,216,211,250,242,180,135,180,135,152,152,96,135,180,180,152,152,152,152,180,135,195,180,195,152,180,180,211,195,242,180,180,195,195,195,180,180,135,152,152,120,135,120,152,180,180,195,195,180,152,152,152,195,195,195,195,250,180,211,242,246,242,216,211,195,195,195,195,195,195,246,242,258,242,216,211,195,195,195,180,152,180,180,180,96,96,64,64,96,64,54,64,54,96,64,42,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,20,20,20,4,20,20,20,4,20,20,20,20,20,20,20,32,64,64,64,54,32,20,20,32,32,42,32,20,20,20,20,20,20,20,32,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,4,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,42,20,20,32,20,20,32,20,20,20,20,20,20,20,4,20,20,20,20,20,20,20,20,20,20,42,20,32,64,54,32,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,64,64,96,120,96,96,64,64,32,20,20,42,64,20,64,96,64,64,64,96,96,120,96,96,96,64,120,120,120,120,120,120,96,64,64,64,64,54,54,20,32,64,64,54,64,64,64,96,96,96,96,64,64,64,96,135,120,96,96,96,96,120,135,152,152,120,96,120,96,54,64,96,96,96,96,96,64,54,64,96,96,64,120,120,152,120,96,96,96,64,54,64,96,120,96,96,120,135,180,180,152,135,120,120,135,152,96,180,152,120,96,64,54,64,64,96,120,120,96,96,64,64,64,96,96,96,96,120,135,96,96,96,180,152,120,96,120,120,120,152,152,180,152,180,152,180,211,135,152,180,96,96,64,96,120,120,152,135,135,120,120,152,96,96,96,135,120,96,64,64,64,64
120,120,64,96,96,120,120,96,135,152,152,96,96,120,96,135,120,120,96,64,64,96,96,120,120,96,96,96,96,96,120,96,120,96,120,96,120,180,152,120,54,96,96,54,32,64,96,96,96,96,152,120,180,180,180,180,180,242,246,242,246,250,283,246,258,216,242,242,246,250,195,216,216,216,246,242,211,242,250,250,216,152,180,180,152,120,195,152,152,152,152,211,152,152,180,152,180,180,152,180,180,180,180,180,180,195,195,195,180,216,216,195,216,152,180,152,120,96,152,120,135,135,195,152,180,120,180,195,195,195,180,195,242,216,180,195,250,242,216,242,195,195,180,195,242,246,246,246,246,242,246,216,180,216,242,211,195,195,216,216,152,96,96,96,54,64,64,96,64,64,64,32,54,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,32,20,64,42,20,32,42,20,20,20,20,20,20,20,20,20,42,32,64,20,20,20,20,32,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,4,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,20,20,32,20,20,20,20,4,20,20,20,32,20,20,20,20,20,20,20,20,20,20,4,20,20,20,20,20,20,20,20,20,20,20,20,32,32,20,32,32,64,96,64,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,20,20,32,64,96,96,120,96,64,64,64,20,20,20,42,64,32,64,64,54,96,96,64,64,96,120,96,96,96,135,152,152,152,135,120,96,96,64,42,32,32,64,64,32,64,64,54,54,32,64,64,96,64,96,64,64,96,96,96,120,120,96,96,120,96,96,152,152,120,64,120,96,54,64,96,96,96,64,96,96,96,96,120,120,120,120,96,152,120,96,96,64,96,96,152,120,96,96,64,96,120,96,135,96,96,96,120,152,180,96,120,96,96,120,64,96,64,96,152,135,96,120,96,64,64,54,96,96,96,120,120,180,96,152,120,135,152,96,135,180,152,195,152,120,135,135,152,152,152,180,195,180,152,120,120,120,64,64,135,152,152,152,152,96,135,180,120,120,152,96,96,54,54,96,64
96,96,64,64,96,96,120,135,152,180,152,120,135,152,120,180,152,120,96,135,96,96,96,135,120,96,120,152,96,120,96,96,135,96,64,152,152,195,180,135,96,120,96,96,64,64,54,64,120,120,180,135,211,180,180,180,216,229,242,250,258,258,258,258,242,246,250,242,246,211,195,216,216,250,246,216,250,242,246,246,180,195,195,195,180,152,195,180,135,152,180,216,216,152,180,195,195,152,180,152,120,152,120,135,195,211,211,216,195,229,216,216,180,180,152,152,152,135,152,152,135,152,180,152,195,152,211,195,180,180,180,180,195,229,216,216,242,242,242,242,242,242,195,180,246,242,250,246,250,246,229,195,242,211,216,195,195,211,216,250,195,135,120,96,96,64,64,54,64,64,96,20,64,20,42,32,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,64,32,20,20,20,20,20,20,20,20,20,20,20,4,20,20,32,20,20,20,20,20,20,20,20,20,20,20,20,32,20,20,20,20,20,20,20,20,20,4,20,4,20,20,20,20,20,20,20,4,20,20,20,20,4,20,20,20,20,20,20,20,20,20,20,20,32,20,20,20,42,20,4,20,20,20,20,20,20,20,20,4,20,20,20,20,20,20,20,20,54,32,20,32,32,20,64,32,54,64,64,64,42,20,20,20,20,20,20,20,20,20,20,32,42,20,32,20,64,64,64,96,120,152,96,64,54,32,20,20,20,20,54,54,20,96,96,96,64,64,120,152,120,120,120,120,120,120,120,152,152,135,96,64,64,64,32,54,64,64,42,42,64,54,64,64,96,96,64,96,64,64,96,135,152,135,96,120,96,96,120,96,152,152,96,96,96,120,120,96,135,152,64,96,120,120,96,135,135,135,120,135,120,120,96,96,96,96,96,135,152,135,120,96,96,96,64,96,120,120,96,152,120,135,120,152,96,64,96,96,96,64,96,64,120,120,96,64,96,96,64,42,96,96,135,96,120,180,180,135,152,135,135,152,152,152,152,180,152,96,120,120,135,120,135,135,152,120,135,135,152,135,96,120,120,120,120,152,135,96,135,152,152,152,120,135,96,64,64,64,54
120,120,96,96,64,64,96,96,96,180,180,120,135,152,135,120,180,120,135,135,120,152,120,120,120,120,96,96,96,96,120,96,96,64,120,120,120,152,152,96,96,120,96,64,64,64,64,96,135,120,152,152,180,180,195,195,216,242,246,242,250,250,281,270,250,242,242,246,246,246,242,242,250,211,246,250,246,242,211,180,216,195,216,246,216,180,180,195,180,180,180,180,195,180,211,180,180,195,152,152,135,152,180,152,152,216,250,246,242,195,211,195,180,180,195,152,135,180,152,152,152,120,180,152,180,152,180,135,180,152,180,197,180,180,180,216,195,246,246,242,250,242,195,195,246,246,242,250,246,250,242,246,216,246,195,195,242,195,246,211,152,152,120,96,96,96,64,96,64,64,20,20,20,32,64,42,42,20,20,32,20,20,20,20,20,4,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,20,32,20,20,32,42,20,20,20,20,20,32,20,32,20,20,20,20,20,20,20,32,20,20,20,20,20,20,32,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,4,4,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,20,20,20,20,4,20,20,20,20,20,20,20,20,20,20,32,20,20,20,20,20,20,64,20,20,20,64,42,64,54,54,20,20,64,32,20,20,32,20,20,20,20,20,20,20,20,20,20,32,64,96,64,64,96,96,96,64,54,42,20,20,20,20,20,20,42,42,64,42,64,64,96,96,120,96,120,135,96,96,96,135,120,180,120,96,96,64,64,32,42,96,96,64,20,64,64,96,96,152,96,96,120,96,96,96,96,135,96,96,96,96,96,96,120,96,96,96,96,96,152,152,152,180,152,120,120,135,96,96,120,120,96,135,152,152,120,96,96,96,64,135,120,152,120,120,54,64,120,64,135,120,120,120,96,96,135,152,152,96,96,96,64,64,64,96,64,120,96,120,120,120,96,96,96,64,96,96,120,152,180,135,152,180,216,152,152,152,152,152,152,120,120,152,152,152,152,152,120,120,135,152,152,180,135,152,120,152,96,135,152,120,120,152,152,152,120,120,96,64,96,64,64,64
120,96,120,152,96,64,96,96,120,152,195,195,152,135,120,135,180,152,180,195,152,180,120,152,120,96,64,96,96,64,120,96,64,64,96,96,180,180,180,96,135,120,96,96,96,64,96,96,120,135,152,152,135,152,195,216,246,216,242,242,242,250,281,250,250,242,250,246,246,242,242,250,246,246,250,246,216,246,246,246,216,242,242,211,216,180,197,211,180,180,120,135,195,180,180,211,180,211,180,152,180,180,195,211,216,216,250,242,242,180,216,180,180,229,195,152,120,135,120,180,195,152,180,180,180,180,211,195,152,180,180,216,216,180,180,211,242,216,246,211,246,216,180,216,242,242,242,242,242,242,250,242,216,216,216,216,180,180,180,152,135,120,135,96,96,64,64,64,64,64,64,54,20,42,20,20,20,20,20,32,20,20,20,20,20,20,20,4,20,20,4,20,20,20,20,20,20,20,20,32,54,20,20,20,64,20,20,20,20,32,20,20,20,20,20,20,20,20,20,32,20,20,20,32,20,20,20,20,4,20,20,20,20,20,20,20,20,20,20,20,20,20,20,4,20,20,20,20,20,20,4,20,20,20,4,4,20,20,20,20,20,20,20,20,20,20,32,20,20,20,20,20,20,20,54,20,20,20,20,20,20,20,20,20,20,4,20,20,20,20,20,20,20,20,20,20,54,54,32,64,20,20,32,54,54,64,64,20,42,54,20,20,64,42,20,20,20,32,20,20,64,54,20,20,32,96,64,64,96,64,96,96,64,64,32,20,20,20,20,32,32,42,64,64,64,96,54,120,96,64,64,64,120,120,96,135,64,152,135,152,120,120,96,64,96,64,120,96,96,64,64,120,120,135,120,96,96,96,152,152,96,96,96,96,96,96,64,120,96,96,135,64,96,96,120,152,152,120,135,135,135,152,120,120,120,96,152,120,152,152,120,120,64,64,96,96,96,64,64,96,96,96,96,54,96,120,152,120,120,120,96,96,96,120,96,96,96,120,120,120,96,96,96,120,54,120,96,64,120,96,96,96,135,135,180,152,135,180,211,180,180,180,152,152,152,120,152,135,135,120,135,152,135,96,96,64,120,180,120,195,180,152,152,152,96,152,135,152,120,135,120,152,64,96,64,32,96,64,96
135,152,96,152,120,64,96,96,135,152,195,180,135,152,180,180,135,180,180,180,152,180,152,180,135,152,96,64,64,64,64,64,64,64,64,96,120,152,152,96,96,135,152,135,96,64,96,120,152,120,135,152,152,195,211,258,211,242,246,242,246,273,283,283,298,250,246,246,246,242,242,242,281,246,246,242,242,246,250,242,216,250,216,211,152,180,216,180,152,180,135,120,180,197,180,211,246,216,216,180,180,180,152,216,242,216,250,246,211,180,180,180,180,180,180,152,152,152,96,152,195,180,195,195,229,180,195,242,152,180,197,211,195,216,195,195,246,250,242,242,211,242,195,216,246,242,246,242,242,246,246,242,246,216,211,195,180,195,180,120,180,120,135,96,64,64,64,64,64,64,64,32,20,32,20,20,54,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,4,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,4,4,4,4,20,20,20,20,20,20,20,20,20,20,32,54,20,32,20,20,20,20,20,20,20,20,20,4,20,20,20,20,20,20,4,20,20,20,20,20,32,20,20,20,20,64,64,54,64,20,32,20,20,20,32,32,32,54,64,64,54,64,42,54,20,42,54,54,64,32,20,32,20,42,64,54,64,64,64,64,32,32,42,20,20,20,20,20,32,42,32,64,64,96,96,64,64,64,96,64,64,96,96,120,135,135,135,180,135,152,135,96,120,135,135,152,152,120,135,96,96,96,64,96,96,152,120,135,120,96,120,96,64,96,64,96,96,152,152,120,64,96,96,120,135,96,96,135,120,96,120,120,135,120,64,96,120,120,135,120,120,64,64,96,120,64,64,64,96,120,120,96,64,64,96,120,120,135,64,64,64,96,96,96,96,120,96,96,120,96,96,120,135,96,64,64,64,64,64,135,96,152,180,152,135,180,180,211,180,211,195,152,152,152,152,152,120,64,96,120,180,120,120,96,96,152,120,152,195,211,195,180,180,120,152,152,180,135,120,120,135,96,64,64,64,64,96,96
135,180,152,152,120,96,152,152,180,180,152,152,120,180,195,152,135,152,152,180,180,152,135,195,152,180,96,64,54,54,64,54,32,64,96,120,152,152,96,120,135,96,64,64,64,135,96,96,120,96,120,152,180,246,242,242,242,246,270,273,283,270,258,283,250,281,246,242,258,283,250,250,281,258,250,242,258,246,242,242,246,246,229,180,195,216,180,195,152,135,152,152,180,195,195,195,211,242,216,180,120,180,180,180,211,211,242,246,246,216,180,180,180,152,120,152,195,152,195,152,197,211,195,211,195,211,195,211,180,180,197,180,211,197,216,216,216,250,258,246,216,246,250,246,246,242,250,246,246,246,246,229,180,211,152,152,120,152,152,135,152,120,135,120,96,54,64,64,32,20,64,64,64,20,20,42,64,32,20,20,20,20,20,20,20,20,20,20,20,4,20,4,20,20,20,20,20,20,20,20,20,20,32,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,4,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,4,20,4,20,20,20,20,20,32,20,20,32,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,64,20,20,20,20,32,42,20,54,32,32,20,20,32,20,32,32,54,20,64,64,54,64,64,20,20,64,64,64,54,54,64,64,64,64,64,20,32,20,20,32,20,20,20,64,54,20,64,32,64,64,64,64,54,64,64,64,64,54,64,64,96,96,120,96,120,120,120,96,96,120,96,120,120,120,135,120,96,135,96,64,96,96,54,96,96,120,120,96,120,96,64,64,96,96,96,96,120,152,180,96,64,96,120,96,120,96,120,152,120,120,120,135,96,54,64,96,64,135,120,120,96,96,64,135,64,96,64,96,64,64,64,64,64,96,135,96,64,96,96,64,96,96,96,64,96,96,64,120,96,96,135,135,96,96,64,120,96,96,152,152,152,152,152,180,152,180,135,152,180,152,152,152,120,135,120,96,96,96,96,96,120,96,135,120,152,180,180,242,211,180,180,180,120,120,152,152,120,120,120,96,96,96,96,64,64,64,64
